route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,jp_parent_route_id
R090400111000000,5060001001128,平出シャトル,ＪＲ岡本駅～ベ～宇都宮駅東口,,3,,ffffff,000000,R090400111
R090400112000000,5060001001128,ＪＲ岡本駅～御幸ヶ原元町～宇都宮東武,ＪＲ岡本駅～御幸～宇都宮東武,,3,,ffffff,000000,R090400112
R090400113000000,5060001001128,平出シャトル,ＪＲ岡本駅～陽東～宇都宮駅東口,,3,,ffffff,000000,R090400113
R090400001000000,5060001001128,,ＪＲ鹿沼駅～鹿沼営業所,,3,,ffffff,000000,R090400001
R090400002000000,5060001001128,,おもちゃのまち駅～獨協医大病院,,3,,ffffff,000000,R090400002
R090400002010000,5060001001128,,おもちゃのまち駅～獨協医大病院,,3,,ffffff,000000,R090400002
R090400003000000,5060001001128,［１０］,グリンＴ～駒生［森・田原経由］,,3,,ffffff,000000,R090400003
R090400004000000,5060001001128,［１０］,グリンＴ～駒生［森・宝井経由］,,3,,ffffff,000000,R090400004
R090400114000000,5060001001128,びゅうフォレスト～フィオーレ～氏家駅前,びゅうフォレスト～フィ～氏家駅,,3,,ffffff,000000,R090400114
R090400115000000,5060001001128,ベルモール～宇都宮大学前～宇都宮東武,ベルモール～宇大～宇都宮東武,,3,,ffffff,000000,R090400115
R090400116000000,5060001001128,ベルモール～宇都宮大学前～西原車庫,ベルモール～宇大～西原車庫,,3,,ffffff,000000,R090400116
R090400117000000,5060001001128,平出シャトル,ベルモール～宇都宮駅東口,,3,,ffffff,000000,R090400117
R090400005000000,5060001001128,［５６］,宇都宮～ＪＲ日光駅：桜通り経由,,3,,ffffff,000000,R090400005
R090400005010001,5060001001128,［１］,宇都宮～ＪＲ日光駅：桜通り経由,,3,,ffffff,000000,R090400005
R090400006000000,5060001001128,［１１］,宇都宮～ベルモール～柳田車庫,,3,,ffffff,000000,R090400006
R090400006010001,5060001001128,［２］,宇都宮～ベルモール～柳田車庫,,3,,ffffff,000000,R090400006
R090400007000000,5060001001128,［２５］,宇都宮～旭陵～今宮～雀宮駅,,3,,ffffff,000000,R090400007
R090400007010001,5060001001128,［１］,宇都宮～旭陵～今宮～雀宮駅,,3,,ffffff,000000,R090400007
R090400008000000,5060001001128,［２５］,宇都宮～一条～今宮～雀宮駅,,3,,ffffff,000000,R090400008
R090400008010001,5060001001128,［１］,宇都宮～一条～今宮～雀宮駅,,3,,ffffff,000000,R090400008
R090400009000000,5060001001128,［３１］,宇都宮～一条町～江曽島,,3,,ffffff,000000,R090400009
R090400009010001,5060001001128,［１］,宇都宮～一条町～江曽島,,3,,ffffff,000000,R090400009
R090400010000000,5060001001128,［４３］,宇都宮～宇短大～鹿沼営業所,,3,,ffffff,000000,R090400010
R090400010010001,5060001001128,［１］,宇都宮～宇短大～鹿沼営業所,,3,,ffffff,000000,R090400010
R090400011000000,5060001001128,［４１］,宇都宮～運転免許Ｃ～楡木車庫,,3,,ffffff,000000,R090400011
R090400011010001,5060001001128,［１］,宇都宮～運転免許Ｃ～楡木車庫,,3,,ffffff,000000,R090400011
R090400012000000,5060001001128,［４１］,宇都宮～運転免許センター,,3,,ffffff,000000,R090400012
R090400012010001,5060001001128,［１］,宇都宮～運転免許センター,,3,,ffffff,000000,R090400012
R090400013000000,5060001001128,［１２］,宇都宮～越戸～柳田車庫,,3,,ffffff,000000,R090400013
R090400013010001,5060001001128,［１］,宇都宮～越戸～柳田車庫,,3,,ffffff,000000,R090400013
R090400014000000,5060001001128,［１０］,宇都宮～駒生,,3,,ffffff,000000,R090400014
R090400014010001,5060001001128,［１］,宇都宮～駒生,,3,,ffffff,000000,R090400014
R090400015000000,5060001001128,［１０］［深夜］,宇都宮～駒生［深夜］,,3,,ffffff,000000,R090400015
R090400015010001,5060001001128,［１］［深夜］,宇都宮～駒生［深夜］,,3,,ffffff,000000,R090400015
R090400016000000,5060001001128,［５４］,宇都宮～県庁～戸祭台循環,,3,,ffffff,000000,R090400016
R090400017000000,5060001001128,［３１］［深夜］,宇都宮～江曽島［深夜］,,3,,ffffff,000000,R090400017
R090400017010001,5060001001128,［１］［深夜］,宇都宮～江曽島［深夜］,,3,,ffffff,000000,R090400017
R090400018000000,5060001001128,［４７］,宇都宮～荒針～鹿沼営業所,,3,,ffffff,000000,R090400018
R090400018010001,5060001001128,［１］,宇都宮～荒針～鹿沼営業所,,3,,ffffff,000000,R090400018
R090400019000000,5060001001128,［５６］,宇都宮～今市車庫,,3,,ffffff,000000,R090400019
R090400019010001,5060001001128,［１］,宇都宮～今市車庫,,3,,ffffff,000000,R090400019
R090400020000000,5060001001128,［６０］,宇都宮～済生会～帝京大学,,3,,ffffff,000000,R090400020
R090400020010001,5060001001128,［１］,宇都宮～済生会～帝京大学,,3,,ffffff,000000,R090400020
R090400021000000,5060001001128,［３７］,宇都宮～桜通り～西川田駅,,3,,ffffff,000000,R090400021
R090400021010001,5060001001128,［１］,宇都宮～桜通り～西川田駅,,3,,ffffff,000000,R090400021
R090400022000000,5060001001128,［３７］,宇都宮～桜通り～鶴田駅,,3,,ffffff,000000,R090400022
R090400022010001,5060001001128,［１］,宇都宮～桜通り～鶴田駅,,3,,ffffff,000000,R090400022
R090400023000000,5060001001128,［５２］,宇都宮～山王団地,,3,,ffffff,000000,R090400023
R090400023010001,5060001001128,［１］,宇都宮～山王団地,,3,,ffffff,000000,R090400023
R090400027000000,5060001001128,［５２］,宇都宮～篠井ＮＴ［桜通り経由］,,3,,ffffff,000000,R090400027
R090400027010001,5060001001128,［１］,宇都宮～篠井ＮＴ［桜通り経由］,,3,,ffffff,000000,R090400027
R090400024000000,5060001001128,［５６］,宇都宮～篠井ＮＴ～ＪＲ日光駅,,3,,ffffff,000000,R090400024
R090400025000000,5060001001128,［５６］,宇都宮～篠井ＮＴ～今市車庫,,3,,ffffff,000000,R090400025
R090400025010001,5060001001128,［１］,宇都宮～篠井ＮＴ～今市車庫,,3,,ffffff,000000,R090400025
R090400026000000,5060001001128,［５６］,宇都宮～篠井ＮＴ～日光東照宮,,3,,ffffff,000000,R090400026
R090400026010001,5060001001128,［１］,宇都宮～篠井ＮＴ～日光東照宮,,3,,ffffff,000000,R090400026
R090400028000000,5060001001128,［１６］,宇都宮～十文字～富士見が丘団地,,3,,ffffff,000000,R090400028
R090400028010001,5060001001128,［１］,宇都宮～十文字～富士見が丘団地,,3,,ffffff,000000,R090400028
R090400029000000,5060001001128,［５１］,宇都宮～仁良塚～ろまんちっく村,,3,,ffffff,000000,R090400029
R090400029010001,5060001001128,［１］,宇都宮～仁良塚～ろまんちっく村,,3,,ffffff,000000,R090400029
R090400030000000,5060001001128,［８０］,宇都宮～瑞穂野団地,,3,,ffffff,000000,R090400030
R090400030010001,5060001001128,［１］,宇都宮～瑞穂野団地,,3,,ffffff,000000,R090400030
R090400031000000,5060001001128,［２５］,宇都宮～雀宮,,3,,ffffff,000000,R090400031
R090400031010001,5060001001128,［１］,宇都宮～雀宮,,3,,ffffff,000000,R090400031
R090400032000000,5060001001128,［５０］,宇都宮～清住町～細谷,,3,,ffffff,000000,R090400032
R090400032010001,5060001001128,［１］,宇都宮～清住町～細谷,,3,,ffffff,000000,R090400032
R090400033000000,5060001001128,［５０］［深夜］,宇都宮～清住町～細谷［深夜］,,3,,ffffff,000000,R090400033
R090400033010001,5060001001128,［１］［深夜］,宇都宮～清住町～細谷［深夜］,,3,,ffffff,000000,R090400033
R090400034000000,5060001001128,［４０］,宇都宮～西の宮団地,,3,,ffffff,000000,R090400034
R090400034010001,5060001001128,［１］,宇都宮～西の宮団地,,3,,ffffff,000000,R090400034
R090400035000000,5060001001128,［５４］,宇都宮～西塙田～戸祭,,3,,ffffff,000000,R090400035
R090400036000000,5060001001128,［５４］,宇都宮～西塙田～宝木団地,,3,,ffffff,000000,R090400036
R090400036010001,5060001001128,［１］,宇都宮～西塙田～宝木団地,,3,,ffffff,000000,R090400036
R090400038000000,5060001001128,［２５］,宇都宮～石橋駅,,3,,ffffff,000000,R090400038
R090400038010001,5060001001128,［１］,宇都宮～石橋駅,,3,,ffffff,000000,R090400038
R090400039000000,5060001001128,［５２］,宇都宮～石那田,,3,,ffffff,000000,R090400039
R090400039010001,5060001001128,［１］,宇都宮～石那田,,3,,ffffff,000000,R090400039
R090400040000000,5060001001128,［５８］,宇都宮～船生,,3,,ffffff,000000,R090400040
R090400040010001,5060001001128,［１］,宇都宮～船生,,3,,ffffff,000000,R090400040
R090400041000000,5060001001128,［１６］,宇都宮～竹林～富士見が丘団地,,3,,ffffff,000000,R090400041
R090400041010001,5060001001128,［１］,宇都宮～竹林～富士見が丘団地,,3,,ffffff,000000,R090400041
R090400042000000,5060001001128,［１８］,宇都宮～竹林十文字～済生会病院,,3,,ffffff,000000,R090400042
